Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BASE
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DYNAMIC
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINAL
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF_NULL
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LBRACKET
    LIBRARY
    MIXIN
    MULTILINE_COMMENT
    NOT_EQUAL
    NULL
    OF
    ON
    OPERATOR
    PART
    RBRACKET
    REQUIRED
    RETHROW
    RETURN
    SEALED
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPE
    TYPEDEF
    VOID
    WHEN
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> body
    EQUALS          shift and go to state 110
    LESS_THAN       shift and go to state 111
    MORE_THAN       shift and go to state 112
    LESS_EQUAL      shift and go to state 113
    MORE_EQUAL      shift and go to state 114

  ! PLUS            [ reduce using rule 109 (variableValuePair -> VARIABLE COLON value .) ]
  ! MINUS           [ reduce using rule 109 (variableValuePair -> VARIABLE COLON value .) ]
  ! TIMES           [ reduce using rule 109 (variableValuePair -> VARIABLE COLON value .) ]
  ! DIVIDE          [ reduce using rule 109 (variableValuePair -> VARIABLE COLON value .) ]
  ! MOD             [ reduce using rule 109 (variableValuePair -> VARIABLE COLON value .) ]
  ! BITWISE_AND     [ reduce using rule 109 (variableValuePair -> VARIABLE COLON value .) ]
  ! BITWISE_OR      [ reduce using rule 109 (variableValuePair -> VARIABLE COLON value .) ]
  ! BITWISE_XOR     [ reduce using rule 109 (variableValuePair -> VARIABLE COLON value .) ]
  ! LOGICAL_AND     [ reduce using rule 109 (variableValuePair -> VARIABLE COLON value .) ]
  ! LOGICAL_OR      [ reduce using rule 109 (variableValuePair -> VARIABLE COLON value .) ]
  ! EQUALS          [ reduce using rule 109 (variableValuePair -> VARIABLE COLON value .) ]
  ! LESS_THAN       [ reduce using rule 109 (variableValuePair -> VARIABLE COLON value .) ]
  ! MORE_THAN       [ reduce using rule 109 (variableValuePair -> VARIABLE COLON value .) ]
  ! LESS_EQUAL      [ reduce using rule 109 (variableValuePair -> VARIABLE COLON value .) ]
  ! MORE_EQUAL      [ reduce using rule 109 (variableValuePair -> VARIABLE COLON value .) ]

    arithmeticOperator             shift and go to state 96
    bitwiseOperator                shift and go to state 97
    logicOperator                  shift and go to state 98
    comparator                     shift and go to state 99

state 151

    (52) values -> value COMMA values .

    RPAREN          reduce using rule 52 (values -> value COMMA values .)


state 152

    (49) functionDeclaration -> datatype VARIABLE LPAREN parameters RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 166


state 153

    (104) recordTypes -> LPAREN LBRACE recordTypeAnnotation RBRACE RPAREN .

    VARIABLE        reduce using rule 104 (recordTypes -> LPAREN LBRACE recordTypeAnnotation RBRACE RPAREN .)
    COMMA           reduce using rule 104 (recordTypes -> LPAREN LBRACE recordTypeAnnotation RBRACE RPAREN .)
    RPAREN          reduce using rule 104 (recordTypes -> LPAREN LBRACE recordTypeAnnotation RBRACE RPAREN .)


state 154

    (105) recordTypeAnnotation -> datatype VARIABLE COMMA . recordTypeAnnotation
    (105) recordTypeAnnotation -> . datatype VARIABLE COMMA recordTypeAnnotation
    (106) recordTypeAnnotation -> . datatype VARIABLE
    (27) datatype -> . nullable_datatype
    (28) datatype -> . non_nullable_datatype
    (29) datatype -> . recordTypes
    (26) nullable_datatype -> . non_nullable_datatype ACCEPT_NULL
    (15) non_nullable_datatype -> . INT_TYPE
    (16) non_nullable_datatype -> . DOUBLE_TYPE
    (17) non_nullable_datatype -> . NUM_TYPE
    (18) non_nullable_datatype -> . BOOL_TYPE
    (19) non_nullable_datatype -> . STRING_TYPE
    (20) non_nullable_datatype -> . LIST_TYPE
    (21) non_nullable_datatype -> . MAP_TYPE
    (22) non_nullable_datatype -> . SET_TYPE
    (23) non_nullable_datatype -> . RUNES_TYPE
    (24) non_nullable_datatype -> . SYMBOL_TYPE
    (25) non_nullable_datatype -> . VAR_TYPE
    (102) recordTypes -> . LPAREN multipleDatatypes RPAREN
    (103) recordTypes -> . LPAREN parameters RPAREN
    (104) recordTypes -> . LPAREN LBRACE recordTypeAnnotation RBRACE RPAREN

    INT_TYPE        shift and go to state 21
    DOUBLE_TYPE     shift and go to state 22
    NUM_TYPE        shift and go to state 23
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25
    LIST_TYPE       shift and go to state 26
    MAP_TYPE        shift and go to state 27
    SET_TYPE        shift and go to state 28
    RUNES_TYPE      shift and go to state 29
    SYMBOL_TYPE     shift and go to state 30
    VAR_TYPE        shift and go to state 31
    LPAREN          shift and go to state 16

    datatype                       shift and go to state 92
    recordTypeAnnotation           shift and go to state 167
    nullable_datatype              shift and go to state 17
    non_nullable_datatype          shift and go to state 18
    recordTypes                    shift and go to state 19

state 155

    (50) parameters -> datatype VARIABLE COMMA parameters .

    RPAREN          reduce using rule 50 (parameters -> datatype VARIABLE COMMA parameters .)


state 156

    (8) if -> IF LPAREN value RPAREN LBRACE . body RBRACE
    (1) body -> . instruction SEMICOLON body
    (2) body -> . instruction SEMICOLON
    (3) body -> . noSemicolonStructure body
    (4) body -> . noSemicolonStructure
    (10) instruction -> . functionCall
    (11) instruction -> . variableDeclarationUninitialized
    (12) instruction -> . variableDeclarationInitialized
    (13) instruction -> . variableMutation
    (14) instruction -> . import
    (5) noSemicolonStructure -> . dataStructure
    (6) noSemicolonStructure -> . functionDeclaration
    (47) functionCall -> . prototype
    (48) functionCall -> . VARIABLE DOT prototype
    (30) variableDeclarationUninitialized -> . datatype VARIABLE
    (33) variableDeclarationInitialized -> . variableDeclarationUninitialized variableInitialization
    (45) variableMutation -> . VARIABLE variableInitialization
    (46) variableMutation -> . VARIABLE immediateAssign value
    (9) import -> . IMPORT STRING
    (7) dataStructure -> . if
    (49) functionDeclaration -> . datatype VARIABLE LPAREN parameters RPAREN LBRACE body RBRACE
    (54) prototype -> . VARIABLE LPAREN values RPAREN
    (55) prototype -> . VARIABLE LPAREN RPAREN
    (27) datatype -> . nullable_datatype
    (28) datatype -> . non_nullable_datatype
    (29) datatype -> . recordTypes
    (8) if -> . IF LPAREN value RPAREN LBRACE body RBRACE
    (26) nullable_datatype -> . non_nullable_datatype ACCEPT_NULL
    (15) non_nullable_datatype -> . INT_TYPE
    (16) non_nullable_datatype -> . DOUBLE_TYPE
    (17) non_nullable_datatype -> . NUM_TYPE
    (18) non_nullable_datatype -> . BOOL_TYPE
    (19) non_nullable_datatype -> . STRING_TYPE
    (20) non_nullable_datatype -> . LIST_TYPE
    (21) non_nullable_datatype -> . MAP_TYPE
    (22) non_nullable_datatype -> . SET_TYPE
    (23) non_nullable_datatype -> . RUNES_TYPE
    (24) non_nullable_datatype -> . SYMBOL_TYPE
    (25) non_nullable_datatype -> . VAR_TYPE
    (102) recordTypes -> . LPAREN multipleDatatypes RPAREN
    (103) recordTypes -> . LPAREN parameters RPAREN
    (104) recordTypes -> . LPAREN LBRACE recordTypeAnnotation RBRACE RPAREN

    VARIABLE        shift and go to state 12
    IMPORT          shift and go to state 14
    IF              shift and go to state 20
    INT_TYPE        shift and go to state 21
    DOUBLE_TYPE     shift and go to state 22
    NUM_TYPE        shift and go to state 23
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25
    LIST_TYPE       shift and go to state 26
    MAP_TYPE        shift and go to state 27
    SET_TYPE        shift and go to state 28
    RUNES_TYPE      shift and go to state 29
    SYMBOL_TYPE     shift and go to state 30
    VAR_TYPE        shift and go to state 31
    LPAREN          shift and go to state 16

    body                           shift and go to state 168
    instruction                    shift and go to state 2
    noSemicolonStructure           shift and go to state 3
    functionCall                   shift and go to state 4
    variableDeclarationUninitialized shift and go to state 5
    variableDeclarationInitialized shift and go to state 6
    variableMutation               shift and go to state 7
    import                         shift and go to state 8
    dataStructure                  shift and go to state 9
    functionDeclaration            shift and go to state 10
    prototype                      shift and go to state 11
    datatype                       shift and go to state 13
    if                             shift and go to state 15
    nullable_datatype              shift and go to state 17
    non_nullable_datatype          shift and go to state 18
    recordTypes                    shift and go to state 19

state 157

    (80) value -> MINUS LPAREN arithmeticExpression RPAREN .

    PLUS            reduce using rule 80 (value -> MINUS LPAREN arithmeticExpression RPAREN .)
    MINUS           reduce using rule 80 (value -> MINUS LPAREN arithmeticExpression RPAREN .)
    TIMES           reduce using rule 80 (value -> MINUS LPAREN arithmeticExpression RPAREN .)
    DIVIDE          reduce using rule 80 (value -> MINUS LPAREN arithmeticExpression RPAREN .)
    MOD             reduce using rule 80 (value -> MINUS LPAREN arithmeticExpression RPAREN .)
    BITWISE_AND     reduce using rule 80 (value -> MINUS LPAREN arithmeticExpression RPAREN .)
    BITWISE_OR      reduce using rule 80 (value -> MINUS LPAREN arithmeticExpression RPAREN .)
    BITWISE_XOR     reduce using rule 80 (value -> MINUS LPAREN arithmeticExpression RPAREN .)
    LOGICAL_AND     reduce using rule 80 (value -> MINUS LPAREN arithmeticExpression RPAREN .)
    LOGICAL_OR      reduce using rule 80 (value -> MINUS LPAREN arithmeticExpression RPAREN .)
    EQUALS          reduce using rule 80 (value -> MINUS LPAREN arithmeticExpression RPAREN .)
    LESS_THAN       reduce using rule 80 (value -> MINUS LPAREN arithmeticExpression RPAREN .)
    MORE_THAN       reduce using rule 80 (value -> MINUS LPAREN arithmeticExpression RPAREN .)
    LESS_EQUAL      reduce using rule 80 (value -> MINUS LPAREN arithmeticExpression RPAREN .)
    MORE_EQUAL      reduce using rule 80 (value -> MINUS LPAREN arithmeticExpression RPAREN .)
    SEMICOLON       reduce using rule 80 (value -> MINUS LPAREN arithmeticExpression RPAREN .)
    COMMA           reduce using rule 80 (value -> MINUS LPAREN arithmeticExpression RPAREN .)
    RPAREN          reduce using rule 80 (value -> MINUS LPAREN arithmeticExpression RPAREN .)


state 158

    (82) value -> MINUS LPAREN bitwiseExpression RPAREN .

    PLUS            reduce using rule 82 (value -> MINUS LPAREN bitwiseExpression RPAREN .)
    MINUS           reduce using rule 82 (value -> MINUS LPAREN bitwiseExpression RPAREN .)
    TIMES           reduce using rule 82 (value -> MINUS LPAREN bitwiseExpression RPAREN .)
    DIVIDE          reduce using rule 82 (value -> MINUS LPAREN bitwiseExpression RPAREN .)
    MOD             reduce using rule 82 (value -> MINUS LPAREN bitwiseExpression RPAREN .)
    BITWISE_AND     reduce using rule 82 (value -> MINUS LPAREN bitwiseExpression RPAREN .)
    BITWISE_OR      reduce using rule 82 (value -> MINUS LPAREN bitwiseExpression RPAREN .)
    BITWISE_XOR     reduce using rule 82 (value -> MINUS LPAREN bitwiseExpression RPAREN .)
    LOGICAL_AND     reduce using rule 82 (value -> MINUS LPAREN bitwiseExpression RPAREN .)
    LOGICAL_OR      reduce using rule 82 (value -> MINUS LPAREN bitwiseExpression RPAREN .)
    EQUALS          reduce using rule 82 (value -> MINUS LPAREN bitwiseExpression RPAREN .)
    LESS_THAN       reduce using rule 82 (value -> MINUS LPAREN bitwiseExpression RPAREN .)
    MORE_THAN       reduce using rule 82 (value -> MINUS LPAREN bitwiseExpression RPAREN .)
    LESS_EQUAL      reduce using rule 82 (value -> MINUS LPAREN bitwiseExpression RPAREN .)
    MORE_EQUAL      reduce using rule 82 (value -> MINUS LPAREN bitwiseExpression RPAREN .)
    SEMICOLON       reduce using rule 82 (value -> MINUS LPAREN bitwiseExpression RPAREN .)
    COMMA           reduce using rule 82 (value -> MINUS LPAREN bitwiseExpression RPAREN .)
    RPAREN          reduce using rule 82 (value -> MINUS LPAREN bitwiseExpression RPAREN .)


state 159

    (99) arithmeticExpression -> LPAREN value arithmeticOperator value . RPAREN
    (98) arithmeticExpression -> value arithmeticOperator value .
    (98) arithmeticExpression -> value . arithmeticOperator value
    (100) bitwiseExpression -> value . bitwiseOperator value
    (96) logicExpression -> value . logicOperator value
    (94) comparison -> value . comparator value
    (61) arithmeticOperator -> . PLUS
    (62) arithmeticOperator -> . MINUS
    (63) arithmeticOperator -> . TIMES
    (64) arithmeticOperator -> . DIVIDE
    (65) arithmeticOperator -> . MOD
    (68) bitwiseOperator -> . BITWISE_AND
    (69) bitwiseOperator -> . BITWISE_OR
    (70) bitwiseOperator -> . BITWISE_XOR
    (66) logicOperator -> . LOGICAL_AND
    (67) logicOperator -> . LOGICAL_OR
    (71) comparator -> . EQUALS
    (72) comparator -> . LESS_THAN
    (73) comparator -> . MORE_THAN
    (74) comparator -> . LESS_EQUAL
    (75) comparator -> . MORE_EQUAL

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BITWISE_AND resolved as shift
  ! shift/reduce conflict for BITWISE_OR resolved as shift
  ! shift/reduce conflict for BITWISE_XOR resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for MORE_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for MORE_EQUAL resolved as shift
    RPAREN          shift and go to state 169
    COMMA           reduce using rule 98 (arithmeticExpression -> value arithmeticOperator value .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104
    BITWISE_AND     shift and go to state 105
    BITWISE_OR      shift and go to state 106
    BITWISE_XOR     shift and go to state 107
    LOGICAL_AND     shift and go to state 108
    LOGICAL_OR      shift and go to state 109
    EQUALS          shift and go to state 110
    LESS_THAN       shift and go to state 111
    MORE_THAN       shift and go to state 112
    LESS_EQUAL      shift and go to state 113
    MORE_EQUAL      shift and go to state 114

  ! PLUS            [ reduce using rule 98 (arithmeticExpression -> value arithmeticOperator value .) ]
  ! MINUS           [ reduce using rule 98 (arithmeticExpression -> value arithmeticOperator value .) ]
  ! TIMES           [ reduce using rule 98 (arithmeticExpression -> value arithmeticOperator value .) ]
  ! DIVIDE          [ reduce using rule 98 (arithmeticExpression -> value arithmeticOperator value .) ]
  ! MOD             [ reduce using rule 98 (arithmeticExpression -> value arithmeticOperator value .) ]
  ! BITWISE_AND     [ reduce using rule 98 (arithmeticExpression -> value arithmeticOperator value .) ]
  ! BITWISE_OR      [ reduce using rule 98 (arithmeticExpression -> value arithmeticOperator value .) ]
  ! BITWISE_XOR     [ reduce using rule 98 (arithmeticExpression -> value arithmeticOperator value .) ]
  ! LOGICAL_AND     [ reduce using rule 98 (arithmeticExpression -> value arithmeticOperator value .) ]
  ! LOGICAL_OR      [ reduce using rule 98 (arithmeticExpression -> value arithmeticOperator value .) ]
  ! EQUALS          [ reduce using rule 98 (arithmeticExpression -> value arithmeticOperator value .) ]
  ! LESS_THAN       [ reduce using rule 98 (arithmeticExpression -> value arithmeticOperator value .) ]
  ! MORE_THAN       [ reduce using rule 98 (arithmeticExpression -> value arithmeticOperator value .) ]
  ! LESS_EQUAL      [ reduce using rule 98 (arithmeticExpression -> value arithmeticOperator value .) ]
  ! MORE_EQUAL      [ reduce using rule 98 (arithmeticExpression -> value arithmeticOperator value .) ]
  ! RPAREN          [ reduce using rule 98 (arithmeticExpression -> value arithmeticOperator value .) ]

    arithmeticOperator             shift and go to state 96
    bitwiseOperator                shift and go to state 97
    logicOperator                  shift and go to state 98
    comparator                     shift and go to state 99

state 160

    (101) bitwiseExpression -> LPAREN value bitwiseOperator value . RPAREN
    (100) bitwiseExpression -> value bitwiseOperator value .
    (98) arithmeticExpression -> value . arithmeticOperator value
    (100) bitwiseExpression -> value . bitwiseOperator value
    (96) logicExpression -> value . logicOperator value
    (94) comparison -> value . comparator value
    (61) arithmeticOperator -> . PLUS
    (62) arithmeticOperator -> . MINUS
    (63) arithmeticOperator -> . TIMES
    (64) arithmeticOperator -> . DIVIDE
    (65) arithmeticOperator -> . MOD
    (68) bitwiseOperator -> . BITWISE_AND
    (69) bitwiseOperator -> . BITWISE_OR
    (70) bitwiseOperator -> . BITWISE_XOR
    (66) logicOperator -> . LOGICAL_AND
    (67) logicOperator -> . LOGICAL_OR
    (71) comparator -> . EQUALS
    (72) comparator -> . LESS_THAN
    (73) comparator -> . MORE_THAN
    (74) comparator -> . LESS_EQUAL
    (75) comparator -> . MORE_EQUAL

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BITWISE_AND resolved as shift
  ! shift/reduce conflict for BITWISE_OR resolved as shift
  ! shift/reduce conflict for BITWISE_XOR resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for MORE_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for MORE_EQUAL resolved as shift
    RPAREN          shift and go to state 170
    COMMA           reduce using rule 100 (bitwiseExpression -> value bitwiseOperator value .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104
    BITWISE_AND     shift and go to state 105
    BITWISE_OR      shift and go to state 106
    BITWISE_XOR     shift and go to state 107
    LOGICAL_AND     shift and go to state 108
    LOGICAL_OR      shift and go to state 109
    EQUALS          shift and go to state 110
    LESS_THAN       shift and go to state 111
    MORE_THAN       shift and go to state 112
    LESS_EQUAL      shift and go to state 113
    MORE_EQUAL      shift and go to state 114

  ! PLUS            [ reduce using rule 100 (bitwiseExpression -> value bitwiseOperator value .) ]
  ! MINUS           [ reduce using rule 100 (bitwiseExpression -> value bitwiseOperator value .) ]
  ! TIMES           [ reduce using rule 100 (bitwiseExpression -> value bitwiseOperator value .) ]
  ! DIVIDE          [ reduce using rule 100 (bitwiseExpression -> value bitwiseOperator value .) ]
  ! MOD             [ reduce using rule 100 (bitwiseExpression -> value bitwiseOperator value .) ]
  ! BITWISE_AND     [ reduce using rule 100 (bitwiseExpression -> value bitwiseOperator value .) ]
  ! BITWISE_OR      [ reduce using rule 100 (bitwiseExpression -> value bitwiseOperator value .) ]
  ! BITWISE_XOR     [ reduce using rule 100 (bitwiseExpression -> value bitwiseOperator value .) ]
  ! LOGICAL_AND     [ reduce using rule 100 (bitwiseExpression -> value bitwiseOperator value .) ]
  ! LOGICAL_OR      [ reduce using rule 100 (bitwiseExpression -> value bitwiseOperator value .) ]
  ! EQUALS          [ reduce using rule 100 (bitwiseExpression -> value bitwiseOperator value .) ]
  ! LESS_THAN       [ reduce using rule 100 (bitwiseExpression -> value bitwiseOperator value .) ]
  ! MORE_THAN       [ reduce using rule 100 (bitwiseExpression -> value bitwiseOperator value .) ]
  ! LESS_EQUAL      [ reduce using rule 100 (bitwiseExpression -> value bitwiseOperator value .) ]
  ! MORE_EQUAL      [ reduce using rule 100 (bitwiseExpression -> value bitwiseOperator value .) ]
  ! RPAREN          [ reduce using rule 100 (bitwiseExpression -> value bitwiseOperator value .) ]

    bitwiseOperator                shift and go to state 97
    arithmeticOperator             shift and go to state 96
    logicOperator                  shift and go to state 98
    comparator                     shift and go to state 99

state 161

    (97) logicExpression -> LPAREN value logicOperator value . RPAREN
    (96) logicExpression -> value logicOperator value .
    (98) arithmeticExpression -> value . arithmeticOperator value
    (100) bitwiseExpression -> value . bitwiseOperator value
    (96) logicExpression -> value . logicOperator value
    (94) comparison -> value . comparator value
    (61) arithmeticOperator -> . PLUS
    (62) arithmeticOperator -> . MINUS
    (63) arithmeticOperator -> . TIMES
    (64) arithmeticOperator -> . DIVIDE
    (65) arithmeticOperator -> . MOD
    (68) bitwiseOperator -> . BITWISE_AND
    (69) bitwiseOperator -> . BITWISE_OR
    (70) bitwiseOperator -> . BITWISE_XOR
    (66) logicOperator -> . LOGICAL_AND
    (67) logicOperator -> . LOGICAL_OR
    (71) comparator -> . EQUALS
    (72) comparator -> . LESS_THAN
    (73) comparator -> . MORE_THAN
    (74) comparator -> . LESS_EQUAL
    (75) comparator -> . MORE_EQUAL

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BITWISE_AND resolved as shift
  ! shift/reduce conflict for BITWISE_OR resolved as shift
  ! shift/reduce conflict for BITWISE_XOR resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for MORE_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for MORE_EQUAL resolved as shift
    RPAREN          shift and go to state 171
    COMMA           reduce using rule 96 (logicExpression -> value logicOperator value .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104
    BITWISE_AND     shift and go to state 105
    BITWISE_OR      shift and go to state 106
    BITWISE_XOR     shift and go to state 107
    LOGICAL_AND     shift and go to state 108
    LOGICAL_OR      shift and go to state 109
    EQUALS          shift and go to state 110
    LESS_THAN       shift and go to state 111
    MORE_THAN       shift and go to state 112
    LESS_EQUAL      shift and go to state 113
    MORE_EQUAL      shift and go to state 114

  ! PLUS            [ reduce using rule 96 (logicExpression -> value logicOperator value .) ]
  ! MINUS           [ reduce using rule 96 (logicExpression -> value logicOperator value .) ]
  ! TIMES           [ reduce using rule 96 (logicExpression -> value logicOperator value .) ]
  ! DIVIDE          [ reduce using rule 96 (logicExpression -> value logicOperator value .) ]
  ! MOD             [ reduce using rule 96 (logicExpression -> value logicOperator value .) ]
  ! BITWISE_AND     [ reduce using rule 96 (logicExpression -> value logicOperator value .) ]
  ! BITWISE_OR      [ reduce using rule 96 (logicExpression -> value logicOperator value .) ]
  ! BITWISE_XOR     [ reduce using rule 96 (logicExpression -> value logicOperator value .) ]
  ! LOGICAL_AND     [ reduce using rule 96 (logicExpression -> value logicOperator value .) ]
  ! LOGICAL_OR      [ reduce using rule 96 (logicExpression -> value logicOperator value .) ]
  ! EQUALS          [ reduce using rule 96 (logicExpression -> value logicOperator value .) ]
  ! LESS_THAN       [ reduce using rule 96 (logicExpression -> value logicOperator value .) ]
  ! MORE_THAN       [ reduce using rule 96 (logicExpression -> value logicOperator value .) ]
  ! LESS_EQUAL      [ reduce using rule 96 (logicExpression -> value logicOperator value .) ]
  ! MORE_EQUAL      [ reduce using rule 96 (logicExpression -> value logicOperator value .) ]
  ! RPAREN          [ reduce using rule 96 (logicExpression -> value logicOperator value .) ]

    logicOperator                  shift and go to state 98
    arithmeticOperator             shift and go to state 96
    bitwiseOperator                shift and go to state 97
    comparator                     shift and go to state 99

state 162

    (95) comparison -> LPAREN value comparator value . RPAREN
    (94) comparison -> value comparator value .
    (98) arithmeticExpression -> value . arithmeticOperator value
    (100) bitwiseExpression -> value . bitwiseOperator value
    (96) logicExpression -> value . logicOperator value
    (94) comparison -> value . comparator value
    (61) arithmeticOperator -> . PLUS
    (62) arithmeticOperator -> . MINUS
    (63) arithmeticOperator -> . TIMES
    (64) arithmeticOperator -> . DIVIDE
    (65) arithmeticOperator -> . MOD
    (68) bitwiseOperator -> . BITWISE_AND
    (69) bitwiseOperator -> . BITWISE_OR
    (70) bitwiseOperator -> . BITWISE_XOR
    (66) logicOperator -> . LOGICAL_AND
    (67) logicOperator -> . LOGICAL_OR
    (71) comparator -> . EQUALS
    (72) comparator -> . LESS_THAN
    (73) comparator -> . MORE_THAN
    (74) comparator -> . LESS_EQUAL
    (75) comparator -> . MORE_EQUAL

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BITWISE_AND resolved as shift
  ! shift/reduce conflict for BITWISE_OR resolved as shift
  ! shift/reduce conflict for BITWISE_XOR resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for MORE_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for MORE_EQUAL resolved as shift
    RPAREN          shift and go to state 172
    COMMA           reduce using rule 94 (comparison -> value comparator value .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104
    BITWISE_AND     shift and go to state 105
    BITWISE_OR      shift and go to state 106
    BITWISE_XOR     shift and go to state 107
    LOGICAL_AND     shift and go to state 108
    LOGICAL_OR      shift and go to state 109
    EQUALS          shift and go to state 110
    LESS_THAN       shift and go to state 111
    MORE_THAN       shift and go to state 112
    LESS_EQUAL      shift and go to state 113
    MORE_EQUAL      shift and go to state 114

  ! PLUS            [ reduce using rule 94 (comparison -> value comparator value .) ]
  ! MINUS           [ reduce using rule 94 (comparison -> value comparator value .) ]
  ! TIMES           [ reduce using rule 94 (comparison -> value comparator value .) ]
  ! DIVIDE          [ reduce using rule 94 (comparison -> value comparator value .) ]
  ! MOD             [ reduce using rule 94 (comparison -> value comparator value .) ]
  ! BITWISE_AND     [ reduce using rule 94 (comparison -> value comparator value .) ]
  ! BITWISE_OR      [ reduce using rule 94 (comparison -> value comparator value .) ]
  ! BITWISE_XOR     [ reduce using rule 94 (comparison -> value comparator value .) ]
  ! LOGICAL_AND     [ reduce using rule 94 (comparison -> value comparator value .) ]
  ! LOGICAL_OR      [ reduce using rule 94 (comparison -> value comparator value .) ]
  ! EQUALS          [ reduce using rule 94 (comparison -> value comparator value .) ]
  ! LESS_THAN       [ reduce using rule 94 (comparison -> value comparator value .) ]
  ! MORE_THAN       [ reduce using rule 94 (comparison -> value comparator value .) ]
  ! LESS_EQUAL      [ reduce using rule 94 (comparison -> value comparator value .) ]
  ! MORE_EQUAL      [ reduce using rule 94 (comparison -> value comparator value .) ]
  ! RPAREN          [ reduce using rule 94 (comparison -> value comparator value .) ]

    comparator                     shift and go to state 99
    arithmeticOperator             shift and go to state 96
    bitwiseOperator                shift and go to state 97
    logicOperator                  shift and go to state 98

state 163

    (97) logicExpression -> LPAREN value . logicOperator value RPAREN
    (95) comparison -> LPAREN value . comparator value RPAREN
